======================================
DEPENDENCY INJECTION MIGRATION VALIDATION
tests/unit/utils/assessment/test_readiness_evaluator.py::TestOverallReadinessCalculation::test_calculate_overall_readiness_when_high_scores_then_returns_high_readiness PASSED [ 41%]
tests/unit/utils/assessment/test_readiness_evaluator.py::TestOverallReadinessCalculation::test_calculate_overall_readiness_when_low_scores_then_returns_low_readiness PASSED [ 41%]
tests/unit/utils/assessment/test_readiness_evaluator.py::TestOverallReadinessCalculation::test_calculate_overall_readiness_when_empty_components_then_handles_gracefully PASSED [ 42%]
tests/unit/utils/assessment/test_readiness_evaluator.py::TestRecommendationGeneration::test_generate_recommendations_when_good_scores_then_recommends_proceed PASSED [ 42%]
tests/unit/utils/assessment/test_readiness_evaluator.py::TestRecommendationGeneration::test_generate_recommendations_when_poor_scores_then_provides_specific_guidance PASSED [ 42%]
tests/unit/utils/assessment/test_readiness_evaluator.py::TestRiskFactorIdentification::test_identify_risk_factors_when_low_overall_score_then_identifies_high_risk PASSED [ 42%]
tests/unit/utils/assessment/test_readiness_evaluator.py::TestRiskFactorIdentification::test_identify_risk_factors_when_good_state_then_identifies_minimal_risks PASSED [ 42%]
tests/unit/utils/assessment/test_readiness_evaluator.py::TestMigrationBlockerIdentification::test_identify_migration_blockers_when_very_poor_state_then_identifies_critical_blockers PASSED [ 42%]
tests/unit/utils/assessment/test_readiness_evaluator.py::TestMigrationBlockerIdentification::test_identify_migration_blockers_when_missing_critical_components_then_identifies_specific_blockers PASSED [ 42%]
tests/unit/utils/assessment/test_readiness_evaluator.py::TestMigrationBlockerIdentification::test_identify_migration_blockers_when_good_state_then_no_blockers PASSED [ 42%]
tests/unit/utils/assessment/test_readiness_evaluator.py::TestReadinessAssessmentError::test_readiness_assessment_error_when_created_with_context_then_includes_context PASSED [ 42%]
tests/unit/utils/assessment/test_readiness_evaluator.py::TestReadinessAssessmentError::test_readiness_assessment_error_when_created_without_context_then_basic_error PASSED [ 42%]
tests/unit/utils/test_cleanup_utils.py::TestSafeFileRemoval::test_safe_file_removal_when_file_exists_then_removes_successfully PASSED [ 43%]
tests/unit/utils/test_cleanup_utils.py::TestSafeFileRemoval::test_safe_file_removal_when_file_missing_then_handles_gracefully PASSED [ 43%]
tests/unit/utils/test_cleanup_utils.py::TestSafeFileRemoval::test_safe_file_removal_when_path_is_directory_then_raises_error PASSED [ 43%]
tests/unit/utils/test_cleanup_utils.py::TestSafeFileRemoval::test_safe_file_removal_when_invalid_path_type_then_raises_type_error PASSED [ 43%]
tests/unit/utils/test_cleanup_utils.py::TestSafeFileRemoval::test_safe_file_removal_when_permission_error_then_raises_infrastructure_error PASSED [ 43%]
tests/unit/utils/test_cleanup_utils.py::TestValidateNoReferences::test_validate_no_references_when_clean_codebase_then_returns_empty_list PASSED [ 43%]
tests/unit/utils/test_cleanup_utils.py::TestValidateNoReferences::test_validate_no_references_when_references_found_then_returns_violation_list PASSED [ 43%]
tests/unit/utils/test_cleanup_utils.py::TestValidateNoReferences::test_validate_no_references_when_invalid_path_type_then_raises_type_error PASSED [ 43%]
tests/unit/utils/test_cleanup_utils.py::TestValidateNoReferences::test_validate_no_references_when_invalid_modules_type_then_raises_type_error PASSED [ 43%]
tests/unit/utils/test_cleanup_utils.py::TestValidateNoReferences::test_validate_no_references_when_unicode_decode_error_then_skips_file PASSED [ 43%]
tests/unit/utils/test_cleanup_utils.py::TestValidateNoReferences::test_validate_no_references_when_multiple_patterns_then_detects_all PASSED [ 44%]
tests/unit/utils/test_cleanup_utils.py::TestCleanupSingletonInfrastructure::test_cleanup_singleton_infrastructure_when_removal_complete_then_no_singleton_files PASSED [ 44%]
tests/unit/utils/test_cleanup_utils.py::TestCleanupSingletonInfrastructure::test_cleanup_singleton_infrastructure_when_files_missing_then_empty_result PASSED [ 44%]
tests/unit/utils/test_cleanup_utils.py::TestCleanupSingletonInfrastructure::test_cleanup_singleton_infrastructure_when_errors_occur_then_raises_infrastructure_removal_error PASSED [ 44%]
tests/unit/utils/test_cleanup_utils.py::TestCleanupCompatibilityLayer::test_cleanup_compatibility_layer_when_removal_complete_then_no_compatibility_files PASSED [ 44%]
tests/unit/utils/test_cleanup_utils.py::TestCleanupCompatibilityLayer::test_cleanup_compatibility_layer_when_files_missing_then_empty_result PASSED [ 44%]
tests/unit/utils/test_cleanup_utils.py::TestCleanupCompatibilityLayer::test_cleanup_compatibility_layer_when_errors_occur_then_raises_infrastructure_removal_error PASSED [ 44%]
tests/unit/utils/test_cleanup_utils.py::TestCleanupUtilsIntegration::test_complete_cleanup_workflow_then_infrastructure_removed_successfully PASSED [ 44%]
tests/unit/utils/test_cleanup_utils.py::TestCleanupUtilsIntegration::test_cleanup_with_reference_validation_then_detects_remaining_references PASSED [ 44%]
tests/unit/utils/test_cli_setup_utils.py::TestInitializeCLIContext::test_initialize_cli_context_when_valid_path_then_returns_context PASSED [ 44%]
tests/unit/utils/test_cli_setup_utils.py::TestInitializeCLIContext::test_initialize_cli_context_when_none_path_then_uses_current_directory PASSED [ 45%]
tests/unit/utils/test_cli_setup_utils.py::TestInitializeCLIContext::test_initialize_cli_context_when_invalid_path_then_raises_initialization_error PASSED [ 45%]
tests/unit/utils/test_cli_setup_utils.py::TestInitializeCLIContext::test_initialize_cli_context_when_factory_fails_then_raises_setup_error PASSED [ 45%]
tests/unit/utils/test_cli_setup_utils.py::TestSetupClickContextStorage::test_setup_click_context_storage_when_valid_contexts_then_stores_successfully PASSED [ 45%]
tests/unit/utils/test_cli_setup_utils.py::TestSetupClickContextStorage::test_setup_click_context_storage_when_invalid_click_context_then_raises_type_error PASSED [ 45%]
tests/unit/utils/test_cli_setup_utils.py::TestSetupClickContextStorage::test_setup_click_context_storage_when_invalid_spec_context_then_raises_type_error PASSED [ 45%]
tests/unit/utils/test_cli_setup_utils.py::TestSetupClickContextStorage::test_setup_click_context_storage_when_integration_fails_then_raises_setup_error PASSED [ 45%]
tests/unit/utils/test_cli_setup_utils.py::TestCreateCLIAppWithContext::test_create_cli_app_with_context_when_valid_path_then_returns_click_group PASSED [ 45%]
tests/unit/utils/test_cli_setup_utils.py::TestCreateCLIAppWithContext::test_create_cli_app_with_context_when_none_path_then_uses_current_directory PASSED [ 45%]
tests/unit/utils/test_cli_setup_utils.py::TestCreateCLIAppWithContext::test_create_cli_app_with_context_when_invalid_path_then_raises_type_error PASSED [ 45%]
tests/unit/utils/test_cli_setup_utils.py::TestCreateCLIAppWithContext::test_create_cli_app_with_context_when_initialization_fails_then_raises_setup_error PASSED [ 46%]
tests/unit/utils/test_cli_setup_utils.py::TestValidateCLIContextSetup::test_validate_cli_context_setup_when_context_available_then_returns_valid_result PASSED [ 46%]
tests/unit/utils/test_cli_setup_utils.py::TestValidateCLIContextSetup::test_validate_cli_context_setup_when_context_missing_then_returns_invalid_result PASSED [ 46%]
tests/unit/utils/test_cli_setup_utils.py::TestValidateCLIContextSetup::test_validate_cli_context_setup_when_invalid_click_context_then_raises_type_error PASSED [ 46%]
tests/unit/utils/test_cli_setup_utils.py::TestValidateCLIContextSetup::test_validate_cli_context_setup_when_validation_fails_then_raises_setup_error PASSED [ 46%]
tests/unit/utils/test_context_utils.py::TestValidateContextImmutability::test_validate_context_immutability_when_frozen_dataclass_then_returns_true PASSED [ 46%]
tests/unit/utils/test_context_utils.py::TestValidateContextImmutability::test_validate_context_immutability_when_mutable_dataclass_then_returns_false PASSED [ 46%]
tests/unit/utils/test_context_utils.py::TestValidateContextImmutability::test_validate_context_immutability_when_non_dataclass_then_returns_false PASSED [ 46%]
tests/unit/utils/test_context_utils.py::TestValidateContextImmutability::test_validate_context_immutability_when_none_then_returns_false PASSED [ 46%]
tests/unit/utils/test_context_utils.py::TestValidateContextImmutability::test_validate_context_immutability_when_primitive_type_then_returns_false PASSED [ 46%]
tests/unit/utils/test_context_utils.py::TestCreateContextHash::test_create_context_hash_when_same_values_then_generates_consistent_hash PASSED [ 47%]
tests/unit/utils/test_context_utils.py::TestCreateContextHash::test_create_context_hash_when_different_values_then_generates_different_hash PASSED [ 47%]
tests/unit/utils/test_context_utils.py::TestCreateContextHash::test_create_context_hash_when_different_types_then_generates_different_hash PASSED [ 47%]
tests/unit/utils/test_context_utils.py::TestCreateContextHash::test_create_context_hash_when_non_dataclass_then_raises_value_error PASSED [ 47%]
tests/unit/utils/test_context_utils.py::TestCreateContextHash::test_create_context_hash_when_none_then_raises_value_error PASSED [ 47%]
tests/unit/utils/test_context_utils.py::TestCreateContextHash::test_create_context_hash_when_primitive_type_then_raises_value_error PASSED [ 47%]
tests/unit/utils/test_context_utils.py::TestCreateContextHash::test_create_context_hash_when_complex_object_then_includes_class_info PASSED [ 47%]
tests/unit/utils/test_context_utils.py::TestCreateContextHash::test_create_context_hash_when_hash_generation_fails_then_raises_value_error PASSED [ 47%]
tests/unit/utils/test_decorator_utils.py::TestCreateContextInjector::test_create_context_injector_when_valid_retriever_then_returns_decorator PASSED [ 47%]
tests/unit/utils/test_decorator_utils.py::TestCreateContextInjector::test_create_context_injector_when_invalid_retriever_then_raises_type_error PASSED [ 47%]
tests/unit/utils/test_decorator_utils.py::TestCreateContextInjector::test_context_injector_when_applied_to_function_then_injects_context PASSED [ 48%]
tests/unit/utils/test_decorator_utils.py::TestCreateContextInjector::test_context_injector_when_context_already_provided_then_uses_provided_context PASSED [ 48%]
tests/unit/utils/test_decorator_utils.py::TestCreateContextInjector::test_context_injector_when_non_callable_function_then_raises_decorator_error PASSED [ 48%]
tests/unit/utils/test_decorator_utils.py::TestCreateContextInjector::test_context_injector_when_function_no_params_then_raises_decorator_error PASSED [ 48%]
tests/unit/utils/test_decorator_utils.py::TestCreateContextInjector::test_context_injector_when_signature_inspection_fails_then_raises_decorator_error PASSED [ 48%]
tests/unit/utils/test_decorator_utils.py::TestCreateContextInjector::test_context_injector_when_retriever_fails_then_raises_decorator_error PASSED [ 48%]
tests/unit/utils/test_decorator_utils.py::TestCreateContextInjector::test_context_injector_when_proper_arg_count_then_inserts_context PASSED [ 48%]
tests/unit/utils/test_decorator_utils.py::TestPreserveFunctionMetadata::test_preserve_function_metadata_when_valid_functions_then_copies_attributes PASSED [ 48%]
tests/unit/utils/test_decorator_utils.py::TestPreserveFunctionMetadata::test_preserve_function_metadata_when_click_attributes_then_preserves_click_attrs PASSED [ 48%]
tests/unit/utils/test_decorator_utils.py::TestPreserveFunctionMetadata::test_preserve_function_metadata_when_missing_attributes_then_handles_gracefully PASSED [ 48%]
tests/unit/utils/test_decorator_utils.py::TestPreserveFunctionMetadata::test_preserve_function_metadata_when_non_callable_wrapper_then_raises_type_error PASSED [ 49%]
tests/unit/utils/test_decorator_utils.py::TestPreserveFunctionMetadata::test_preserve_function_metadata_when_non_callable_original_then_raises_type_error PASSED [ 49%]
tests/unit/utils/test_decorator_utils.py::TestPreserveFunctionMetadata::test_preserve_function_metadata_when_attribute_error_then_raises_decorator_error PASSED [ 49%]
tests/unit/utils/test_decorator_utils.py::TestValidateDecoratorTarget::test_validate_decorator_target_when_valid_function_then_returns_true PASSED [ 49%]
tests/unit/utils/test_decorator_utils.py::TestValidateDecoratorTarget::test_validate_decorator_target_when_non_callable_then_raises_type_error PASSED [ 49%]
tests/unit/utils/test_decorator_utils.py::TestValidateDecoratorTarget::test_validate_decorator_target_when_no_parameters_then_raises_decorator_error PASSED [ 49%]
tests/unit/utils/test_decorator_utils.py::TestValidateDecoratorTarget::test_validate_decorator_target_when_var_keyword_first_param_then_raises_decorator_error PASSED [ 49%]
tests/unit/utils/test_decorator_utils.py::TestValidateDecoratorTarget::test_validate_decorator_target_when_wrapped_function_then_validates_chain PASSED [ 49%]
tests/unit/utils/test_decorator_utils.py::TestValidateDecoratorTarget::test_validate_decorator_target_when_wrapped_missing_name_then_raises_decorator_error PASSED [ 49%]
tests/unit/utils/test_decorator_utils.py::TestValidateDecoratorTarget::test_validate_decorator_target_when_signature_error_then_raises_decorator_error PASSED [ 49%]
tests/unit/utils/test_decorator_utils.py::TestDecoratorError::test_decorator_error_when_function_provided_then_adds_context PASSED [ 50%]
tests/unit/utils/test_decorator_utils.py::TestDecoratorError::test_decorator_error_when_no_function_then_basic_error PASSED [ 50%]
tests/unit/utils/test_decorator_utils.py::TestDecoratorError::test_decorator_error_when_non_callable_function_then_handles_gracefully PASSED [ 50%]
tests/unit/utils/test_helpers/test_ai_test_doubles.py::TestMockLlamaCppProvider::test_init_with_default_model_path PASSED [ 50%]
tests/unit/utils/test_helpers/test_ai_test_doubles.py::TestMockLlamaCppProvider::test_init_with_custom_model_path PASSED [ 50%]
tests/unit/utils/test_helpers/test_ai_test_doubles.py::TestMockLlamaCppProvider::test_load_model_success PASSED [ 50%]
tests/unit/utils/test_helpers/test_ai_test_doubles.py::TestMockLlamaCppProvider::test_load_model_failure_mode PASSED [ 50%]
tests/unit/utils/test_helpers/test_ai_test_doubles.py::TestMockLlamaCppProvider::test_generate_text_success PASSED [ 50%]
tests/unit/utils/test_helpers/test_ai_test_doubles.py::TestMockLlamaCppProvider::test_generate_text_model_not_loaded PASSED [ 50%]
tests/unit/utils/test_helpers/test_ai_test_doubles.py::TestMockLlamaCppProvider::test_generate_text_error_in_prompt PASSED [ 50%]
tests/unit/utils/test_helpers/test_ai_test_doubles.py::TestMockLlamaCppProvider::test_generate_text_timeout_in_prompt PASSED [ 50%]
tests/unit/utils/test_helpers/test_ai_test_doubles.py::TestMockLlamaCppProvider::test_generate_text_generation_error_mode PASSED [ 51%]
tests/unit/utils/test_helpers/test_ai_test_doubles.py::TestMockLlamaCppProvider::test_generate_text_timeout_mode PASSED [ 51%]
tests/unit/utils/test_helpers/test_ai_test_doubles.py::TestMockLlamaCppProvider::test_is_available_success PASSED [ 51%]
tests/unit/utils/test_helpers/test_ai_test_doubles.py::TestMockLlamaCppProvider::test_is_available_unavailable_mode PASSED [ 51%]
tests/unit/utils/test_helpers/test_ai_test_doubles.py::TestMockLlamaCppProvider::test_cleanup PASSED [ 51%]
tests/unit/utils/test_helpers/test_ai_test_doubles.py::TestMockLlamaCppProvider::test_set_failure_mode PASSED [ 51%]
tests/unit/utils/test_helpers/test_ai_test_doubles.py::TestMockGenerationProvider::test_init PASSED [ 51%]
tests/unit/utils/test_helpers/test_ai_test_doubles.py::TestMockGenerationProvider::test_register_response PASSED [ 51%]
tests/unit/utils/test_helpers/test_ai_test_doubles.py::TestMockGenerationProvider::test_generate_with_registered_response PASSED [ 51%]
tests/unit/utils/test_helpers/test_ai_test_doubles.py::TestMockGenerationProvider::test_generate_default_response PASSED [ 51%]
tests/unit/utils/test_helpers/test_ai_test_doubles.py::TestMockGenerationProvider::test_generate_network_error_mode PASSED [ 52%]
tests/unit/utils/test_helpers/test_ai_test_doubles.py::TestMockGenerationProvider::test_generate_rate_limit_mode PASSED [ 52%]
tests/unit/utils/test_helpers/test_ai_test_doubles.py::TestMockGenerationProvider::test_generate_api_key_error_mode PASSED [ 52%]
tests/unit/utils/test_helpers/test_ai_test_doubles.py::TestMockGenerationProvider::test_generate_records_call_history PASSED [ 52%]
tests/unit/utils/test_helpers/test_ai_test_doubles.py::TestMockGenerationProvider::test_get_generation_history_copy PASSED [ 52%]
tests/unit/utils/test_helpers/test_ai_test_doubles.py::TestMockGenerationProvider::test_set_failure_mode PASSED [ 52%]
tests/unit/utils/test_helpers/test_ai_test_doubles.py::TestAIResponseFixtures::test_init_with_default_path PASSED [ 52%]
tests/unit/utils/test_helpers/test_ai_test_doubles.py::TestAIResponseFixtures::test_init_with_custom_path PASSED [ 52%]
tests/unit/utils/test_helpers/test_ai_test_doubles.py::TestAIResponseFixtures::test_create_default_fixtures PASSED [ 52%]
tests/unit/utils/test_helpers/test_ai_test_doubles.py::TestAIResponseFixtures::test_get_fixture_existing PASSED [ 52%]
tests/unit/utils/test_helpers/test_ai_test_doubles.py::TestAIResponseFixtures::test_get_fixture_nonexistent PASSED [ 53%]
tests/unit/utils/test_helpers/test_ai_test_doubles.py::TestAIResponseFixtures::test_get_response_existing PASSED [ 53%]
tests/unit/utils/test_helpers/test_ai_test_doubles.py::TestAIResponseFixtures::test_get_response_nonexistent PASSED [ 53%]
tests/unit/utils/test_helpers/test_ai_test_doubles.py::TestAIResponseFixtures::test_add_fixture PASSED [ 53%]
tests/unit/utils/test_helpers/test_ai_test_doubles.py::TestAIResponseFixtures::test_add_fixture_auto_token_count PASSED [ 53%]
tests/unit/utils/test_helpers/test_ai_test_doubles.py::TestAIResponseFixtures::test_add_fixture_with_none_response PASSED [ 53%]
tests/unit/utils/test_helpers/test_ai_test_doubles.py::TestAIResponseFixtures::test_save_fixtures PASSED [ 53%]
tests/unit/utils/test_helpers/test_ai_test_doubles.py::TestAIResponseFixtures::test_load_fixtures_from_file PASSED [ 53%]
tests/unit/utils/test_helpers/test_ai_test_doubles.py::TestAIResponseFixtures::test_load_fixtures_corrupted_file PASSED [ 53%]
tests/unit/utils/test_helpers/test_ai_test_doubles.py::TestAITimeoutSimulator::test_init PASSED [ 53%]
tests/unit/utils/test_helpers/test_ai_test_doubles.py::TestAITimeoutSimulator::test_simulate_timeout_context_manager PASSED [ 54%]
tests/unit/utils/test_helpers/test_ai_test_doubles.py::TestAITimeoutSimulator::test_set_timeout_duration PASSED [ 54%]
tests/unit/utils/test_helpers/test_ai_test_doubles.py::TestAITimeoutSimulator::test_simulate_timeout_unknown_scenario PASSED [ 54%]
tests/unit/utils/test_helpers/test_ai_test_doubles.py::TestMockHuggingFaceModel::test_init PASSED [ 54%]
tests/unit/utils/test_helpers/test_ai_test_doubles.py::TestMockHuggingFaceModel::test_init_with_custom_name PASSED [ 54%]
tests/unit/utils/test_helpers/test_ai_test_doubles.py::TestMockHuggingFaceModel::test_generate PASSED [ 54%]
tests/unit/utils/test_helpers/test_ai_test_doubles.py::TestMockHuggingFaceModel::test_to_device PASSED [ 54%]
tests/unit/utils/test_helpers/test_ai_test_doubles.py::TestFactoryFunctions::test_create_mock_llamacpp_provider PASSED [ 54%]
tests/unit/utils/test_helpers/test_ai_test_doubles.py::TestFactoryFunctions::test_create_mock_llamacpp_provider_with_path PASSED [ 54%]
tests/unit/utils/test_helpers/test_ai_test_doubles.py::TestFactoryFunctions::test_create_mock_generation_provider PASSED [ 54%]
tests/unit/utils/test_helpers/test_ai_test_doubles.py::TestFactoryFunctions::test_create_ai_response_fixtures PASSED [ 55%]
tests/unit/utils/test_helpers/test_ai_test_doubles.py::TestFactoryFunctions::test_create_ai_response_fixtures_with_path PASSED [ 55%]
tests/unit/utils/test_helpers/test_ai_test_doubles.py::TestFactoryFunctions::test_create_timeout_simulator PASSED [ 55%]
tests/unit/utils/test_helpers/test_ai_test_doubles.py::TestPatchDecorators::test_patch_llamacpp_provider_default_path PASSED [ 55%]
tests/unit/utils/test_helpers/test_ai_test_doubles.py::TestPatchDecorators::test_patch_llamacpp_provider_custom_path PASSED [ 55%]
tests/unit/utils/test_helpers/test_ai_test_doubles.py::TestPatchDecorators::test_patch_generation_provider_default_path PASSED [ 55%]
tests/unit/utils/test_helpers/test_ai_test_doubles.py::TestPatchDecorators::test_patch_generation_provider_custom_path PASSED [ 55%]
tests/unit/utils/test_helpers/test_ai_test_doubles.py::TestPatchDecorators::test_decorator_function_execution PASSED [ 55%]
tests/unit/utils/test_helpers/test_ai_test_doubles.py::TestPytestFixtures::test_mock_llamacpp_provider_fixture PASSED [ 55%]
tests/unit/utils/test_helpers/test_ai_test_doubles.py::TestPytestFixtures::test_mock_generation_provider_fixture PASSED [ 55%]
tests/unit/utils/test_helpers/test_ai_test_doubles.py::TestPytestFixtures::test_ai_response_fixtures_fixture PASSED [ 56%]
tests/unit/utils/test_helpers/test_ai_test_doubles.py::TestPytestFixtures::test_ai_timeout_simulator_fixture PASSED [ 56%]
tests/unit/utils/test_helpers/test_ai_test_doubles.py::TestPytestFixtures::test_mock_huggingface_model_fixture PASSED [ 56%]
tests/unit/utils/test_helpers/test_ai_test_doubles.py::TestIntegrationScenarios::test_complete_generation_workflow PASSED [ 56%]
tests/unit/utils/test_helpers/test_ai_test_doubles.py::TestIntegrationScenarios::test_error_handling_workflow PASSED [ 56%]
tests/unit/utils/test_helpers/test_ai_test_doubles.py::TestIntegrationScenarios::test_performance_monitoring PASSED [ 56%]
tests/unit/utils/test_helpers/test_ai_test_doubles.py::TestIntegrationScenarios::test_fixture_management PASSED [ 56%]
tests/unit/utils/test_helpers/test_cli_test_helpers.py::TestCLICommandRunner::test_initialization_with_defaults PASSED [ 56%]
tests/unit/utils/test_helpers/test_cli_test_helpers.py::TestCLICommandRunner::test_initialization_with_custom_settings PASSED [ 56%]
tests/unit/utils/test_helpers/test_cli_test_helpers.py::TestCLICommandRunner::test_run_simple_command_success PASSED [ 56%]
tests/unit/utils/test_helpers/test_cli_test_helpers.py::TestCLICommandRunner::test_run_command_with_arguments PASSED [ 57%]
tests/unit/utils/test_helpers/test_cli_test_helpers.py::TestCLICommandRunner::test_run_command_with_failure PASSED [ 57%]
tests/unit/utils/test_helpers/test_cli_test_helpers.py::TestCLICommandRunner::test_run_command_with_input PASSED [ 57%]
tests/unit/utils/test_helpers/test_cli_test_helpers.py::TestCLICommandRunner::test_run_command_with_environment_variables PASSED [ 57%]
tests/unit/utils/test_helpers/test_cli_test_helpers.py::TestCLICommandRunner::test_set_environment_variable PASSED [ 57%]
tests/unit/utils/test_helpers/test_cli_test_helpers.py::TestCLICommandRunner::test_clear_environment PASSED [ 57%]
tests/unit/utils/test_helpers/test_cli_test_helpers.py::TestCLICommandRunner::test_command_history_tracking PASSED [ 57%]
tests/unit/utils/test_helpers/test_cli_test_helpers.py::TestCLICommandRunner::test_clear_history PASSED [ 57%]
tests/unit/utils/test_helpers/test_cli_test_helpers.py::TestCLICommandRunner::test_isolated_filesystem_mode PASSED [ 57%]
tests/unit/utils/test_helpers/test_cli_test_helpers.py::TestCLITestResult::test_successful_result PASSED [ 57%]
tests/unit/utils/test_helpers/test_cli_test_helpers.py::TestCLITestResult::test_failed_result PASSED [ 58%]
tests/unit/utils/test_helpers/test_cli_test_helpers.py::TestCLITestResult::test_assert_success_with_successful_result PASSED [ 58%]
tests/unit/utils/test_helpers/test_cli_test_helpers.py::TestCLITestResult::test_assert_success_with_failed_result PASSED [ 58%]
tests/unit/utils/test_helpers/test_cli_test_helpers.py::TestCLITestResult::test_assert_success_with_custom_message PASSED [ 58%]
tests/unit/utils/test_helpers/test_cli_test_helpers.py::TestCLITestResult::test_assert_failure_with_failed_result PASSED [ 58%]
tests/unit/utils/test_helpers/test_cli_test_helpers.py::TestCLITestResult::test_assert_failure_with_successful_result PASSED [ 58%]
tests/unit/utils/test_helpers/test_cli_test_helpers.py::TestCLITestResult::test_assert_failure_with_specific_exit_code PASSED [ 58%]
tests/unit/utils/test_helpers/test_cli_test_helpers.py::TestCLITestResult::test_assert_output_contains_success PASSED [ 58%]
tests/unit/utils/test_helpers/test_cli_test_helpers.py::TestCLITestResult::test_assert_output_contains_failure PASSED [ 58%]
tests/unit/utils/test_helpers/test_cli_test_helpers.py::TestCLITestResult::test_assert_output_not_contains_success PASSED [ 58%]
tests/unit/utils/test_helpers/test_cli_test_helpers.py::TestCLITestResult::test_assert_output_not_contains_failure PASSED [ 59%]
tests/unit/utils/test_helpers/test_cli_test_helpers.py::TestCLIOutputCapture::test_initialization_with_defaults PASSED [ 59%]
tests/unit/utils/test_helpers/test_cli_test_helpers.py::TestCLIOutputCapture::test_initialization_with_custom_settings PASSED [ 59%]
tests/unit/utils/test_helpers/test_cli_test_helpers.py::TestCLIOutputCapture::test_capture_stdout PASSED [ 59%]
tests/unit/utils/test_helpers/test_cli_test_helpers.py::TestCLIOutputCapture::test_capture_stderr PASSED [ 59%]
tests/unit/utils/test_helpers/test_cli_test_helpers.py::TestCLIOutputCapture::test_capture_both_outputs PASSED [ 59%]
tests/unit/utils/test_helpers/test_cli_test_helpers.py::TestCLIOutputCapture::test_clear_buffers PASSED [ 59%]
tests/unit/utils/test_helpers/test_cli_test_helpers.py::TestCLIOutputCapture::test_multiple_capture_sessions PASSED [ 59%]
tests/unit/utils/test_helpers/test_cli_test_helpers.py::TestUserInputMocker::test_initialization PASSED [ 59%]
tests/unit/utils/test_helpers/test_cli_test_helpers.py::TestUserInputMocker::test_add_single_input PASSED [ 59%]
tests/unit/utils/test_helpers/test_cli_test_helpers.py::TestUserInputMocker::test_add_multiple_inputs PASSED [ 60%]
tests/unit/utils/test_helpers/test_cli_test_helpers.py::TestUserInputMocker::test_mock_input_function PASSED [ 60%]
tests/unit/utils/test_helpers/test_cli_test_helpers.py::TestUserInputMocker::test_mock_input_with_empty_queue PASSED [ 60%]
tests/unit/utils/test_helpers/test_cli_test_helpers.py::TestUserInputMocker::test_mock_input_sequence PASSED [ 60%]
tests/unit/utils/test_helpers/test_cli_test_helpers.py::TestUserInputMocker::test_clear_queue PASSED [ 60%]
tests/unit/utils/test_helpers/test_cli_test_helpers.py::TestUserInputMocker::test_get_input_history PASSED [ 60%]
tests/unit/utils/test_helpers/test_cli_test_helpers.py::TestUserInputMocker::test_clear_history PASSED [ 60%]
tests/unit/utils/test_helpers/test_cli_test_helpers.py::TestUserInputMocker::test_mock_user_input_context_manager PASSED [ 60%]
tests/unit/utils/test_helpers/test_cli_test_helpers.py::TestFactoryFunctions::test_create_cli_command_runner PASSED [ 60%]
tests/unit/utils/test_helpers/test_cli_test_helpers.py::TestFactoryFunctions::test_create_cli_command_runner_with_options PASSED [ 60%]
tests/unit/utils/test_helpers/test_cli_test_helpers.py::TestFactoryFunctions::test_create_cli_output_capture PASSED [ 61%]
tests/unit/utils/test_helpers/test_cli_test_helpers.py::TestFactoryFunctions::test_create_cli_output_capture_with_options PASSED [ 61%]
tests/unit/utils/test_helpers/test_cli_test_helpers.py::TestFactoryFunctions::test_create_user_input_mocker PASSED [ 61%]
tests/unit/utils/test_helpers/test_cli_test_helpers.py::TestIsolatedCLIEnvironment::test_isolated_environment_basic PASSED [ 61%]
tests/unit/utils/test_helpers/test_cli_test_helpers.py::TestIsolatedCLIEnvironment::test_isolated_environment_with_env_vars PASSED [ 61%]
tests/unit/utils/test_helpers/test_cli_test_helpers.py::TestIsolatedCLIEnvironment::test_isolated_environment_integration PASSED [ 61%]
tests/unit/utils/test_helpers/test_cli_test_helpers.py::TestErrorHandling::test_command_runner_exception_handling PASSED [ 61%]
tests/unit/utils/test_helpers/test_cli_test_helpers.py::TestErrorHandling::test_command_runner_uncaught_exceptions PASSED [ 61%]
tests/unit/utils/test_helpers/test_cli_test_helpers.py::TestErrorHandling::test_output_capture_exception_safety PASSED [ 61%]
tests/unit/utils/test_helpers/test_cli_test_helpers.py::TestErrorHandling::test_input_mocker_error_conditions PASSED [ 61%]
tests/unit/utils/test_helpers/test_file_system_test_helpers.py::TestTempFileStructureBuilder::test_init_creates_builder_with_base_path PASSED [ 62%]
tests/unit/utils/test_helpers/test_file_system_test_helpers.py::TestTempFileStructureBuilder::test_add_file_stores_file_configuration PASSED [ 62%]
tests/unit/utils/test_helpers/test_file_system_test_helpers.py::TestTempFileStructureBuilder::test_add_file_normalizes_path_separators PASSED [ 62%]
tests/unit/utils/test_helpers/test_file_system_test_helpers.py::TestTempFileStructureBuilder::test_add_file_without_permissions_omits_permission_config PASSED [ 62%]
tests/unit/utils/test_helpers/test_file_system_test_helpers.py::TestTempFileStructureBuilder::test_add_directory_stores_directory_configuration PASSED [ 62%]
tests/unit/utils/test_helpers/test_file_system_test_helpers.py::TestTempFileStructureBuilder::test_add_directory_normalizes_path_separators PASSED [ 62%]
tests/unit/utils/test_helpers/test_file_system_test_helpers.py::TestTempFileStructureBuilder::test_add_symlink_stores_symlink_configuration PASSED [ 62%]
